pict,pictfull,subfolder,indiv,sex,stage,comportement
20180707_id70_femadu (2)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\70_fem_adu\20180707_id70_femadu (2)_ORIGINAL-FACE.jpg,70_fem_adu,70,fem,adu,yes
20180711_id70_femadu (3)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\70_fem_adu\20180711_id70_femadu (3)_ORIGINAL-FACE.jpg,70_fem_adu,70,fem,adu,yes
20180716_id70_femadu_ORIGINAL-FACE.jpg,MANDRILLS_BKB\70_fem_adu\20180716_id70_femadu_ORIGINAL-FACE.jpg,70_fem_adu,70,fem,adu,yes
20180724_id70_femadu (6)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\70_fem_adu\20180724_id70_femadu (6)_ORIGINAL-FACE.jpg,70_fem_adu,70,fem,adu,yes
20181126_id70_femadu (1)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\70_fem_adu\20181126_id70_femadu (1)_ORIGINAL-FACE.jpg,70_fem_adu,70,fem,adu,yes
20140703_id71_femadu (2)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\71_fem_adu\20140703_id71_femadu (2)_ORIGINAL-FACE.jpg,71_fem_adu,71,fem,adu,yes
20151208_id71_femadu (2)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\71_fem_adu\20151208_id71_femadu (2)_ORIGINAL-FACE.jpg,71_fem_adu,71,fem,adu,yes
20170509_id71_femadu (5)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\71_fem_adu\20170509_id71_femadu (5)_ORIGINAL-FACE.jpg,71_fem_adu,71,fem,adu,yes
20170512_id71_femadu (23)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\71_fem_adu\20170512_id71_femadu (23)_ORIGINAL-FACE.jpg,71_fem_adu,71,fem,adu,yes
20180719_id71_femadu (17)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\71_fem_adu\20180719_id71_femadu (17)_ORIGINAL-FACE.jpg,71_fem_adu,71,fem,adu,yes
20140708_id73_femadu (3)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\73_fem_adu\20140708_id73_femadu (3)_ORIGINAL-FACE.jpg,73_fem_adu,73,fem,adu,yes
20180726_id73_femaduDROITE (23)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\73_fem_adu\20180726_id73_femaduDROITE (23)_ORIGINAL-FACE.jpg,73_fem_adu,73,fem,adu,yes
20180730_id73_femadu (5)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\73_fem_adu\20180730_id73_femadu (5)_ORIGINAL-FACE.jpg,73_fem_adu,73,fem,adu,yes
20140630_id74_maladu (2)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\74_mal_adu\20140630_id74_maladu (2)_ORIGINAL-FACE.jpg,74_mal_adu,74,mal,adu,no
20140824_id74_maladu (3)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\74_mal_adu\20140824_id74_maladu (3)_ORIGINAL-FACE.jpg,74_mal_adu,74,mal,adu,no
20150711_id74_maladu_ORIGINAL-FACE.jpg,MANDRILLS_BKB\74_mal_adu\20150711_id74_maladu_ORIGINAL-FACE.jpg,74_mal_adu,74,mal,adu,no
20150716_id74_maladu (3)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\74_mal_adu\20150716_id74_maladu (3)_ORIGINAL-FACE.jpg,74_mal_adu,74,mal,adu,no
20140630_id75_malsub (2)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\75_mal_sub\20140630_id75_malsub (2)_ORIGINAL-FACE.jpg,75_mal_sub,75,mal,sub,no
20140824_id75_malsub (5)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\75_mal_sub\20140824_id75_malsub (5)_ORIGINAL-FACE.jpg,75_mal_sub,75,mal,sub,no
20151116_id75_malsub (1)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\75_mal_sub\20151116_id75_malsub (1)_ORIGINAL-FACE.jpg,75_mal_sub,75,mal,sub,no
20151212_id75_malsub (4)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\75_mal_sub\20151212_id75_malsub (4)_ORIGINAL-FACE.jpg,75_mal_sub,75,mal,sub,no
20140701_id76_femadu (3)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\76_fem_adu\20140701_id76_femadu (3)_ORIGINAL-FACE.jpg,76_fem_adu,76,fem,adu,yes
20180716_id76_femadu (10)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\76_fem_adu\20180716_id76_femadu (10)_ORIGINAL-FACE.jpg,76_fem_adu,76,fem,adu,yes
20180718_id76_femadu (7)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\76_fem_adu\20180718_id76_femadu (7)_ORIGINAL-FACE.jpg,76_fem_adu,76,fem,adu,yes
20180730_id76_femadu (11)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\76_fem_adu\20180730_id76_femadu (11)_ORIGINAL-FACE.jpg,76_fem_adu,76,fem,adu,yes
20190210_id76_femadu (7)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\76_fem_adu\20190210_id76_femadu (7)_ORIGINAL-FACE.jpg,76_fem_adu,76,fem,adu,yes
20120403_id7_femadu (24)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\7_fem_adu\20120403_id7_femadu (24)_ORIGINAL-FACE.jpg,7_fem_adu,7,fem,adu,yes
20120403_id7_femadu (5)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\7_fem_adu\20120403_id7_femadu (5)_ORIGINAL-FACE.jpg,7_fem_adu,7,fem,adu,yes
20120420_id7_femadu (2)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\7_fem_adu\20120420_id7_femadu (2)_ORIGINAL-FACE.jpg,7_fem_adu,7,fem,adu,yes
20120502_id7_femadu (7)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\7_fem_adu\20120502_id7_femadu (7)_ORIGINAL-FACE.jpg,7_fem_adu,7,fem,adu,yes
20120507_id7_femadu_ORIGINAL-FACE.jpg,MANDRILLS_BKB\7_fem_adu\20120507_id7_femadu_ORIGINAL-FACE.jpg,7_fem_adu,7,fem,adu,yes
20120530_id7_femadu_ORIGINAL-FACE.jpg,MANDRILLS_BKB\7_fem_adu\20120530_id7_femadu_ORIGINAL-FACE.jpg,7_fem_adu,7,fem,adu,yes
20120607_id7_femadu (2)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\7_fem_adu\20120607_id7_femadu (2)_ORIGINAL-FACE.jpg,7_fem_adu,7,fem,adu,yes
20120917_id7_femadu_ORIGINAL-FACE.jpg,MANDRILLS_BKB\7_fem_adu\20120917_id7_femadu_ORIGINAL-FACE.jpg,7_fem_adu,7,fem,adu,yes
20120924_id7_femadu (2)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\7_fem_adu\20120924_id7_femadu (2)_ORIGINAL-FACE.jpg,7_fem_adu,7,fem,adu,yes
20140701_id80_femadu (1)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\80_fem_adu\20140701_id80_femadu (1)_ORIGINAL-FACE.jpg,80_fem_adu,80,fem,adu,yes
20170424_id80_femadu (3)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\80_fem_adu\20170424_id80_femadu (3)_ORIGINAL-FACE.jpg,80_fem_adu,80,fem,adu,yes
20180726_id80_femadu (32)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\80_fem_adu\20180726_id80_femadu (32)_ORIGINAL-FACE.jpg,80_fem_adu,80,fem,adu,yes
20190112_id80_femadu (15)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\80_fem_adu\20190112_id80_femadu (15)_ORIGINAL-FACE.jpg,80_fem_adu,80,fem,adu,yes
20120921_id81_femadu (2)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\81_fem_adu\20120921_id81_femadu (2)_ORIGINAL-FACE.jpg,81_fem_adu,81,fem,adu,yes
20140706_id81_femadu (3)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\81_fem_adu\20140706_id81_femadu (3)_ORIGINAL-FACE.jpg,81_fem_adu,81,fem,adu,yes
20180726_id81_femadu (22)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\81_fem_adu\20180726_id81_femadu (22)_ORIGINAL-FACE.jpg,81_fem_adu,81,fem,adu,yes
20180823_id81_femadu (54)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\81_fem_adu\20180823_id81_femadu (54)_ORIGINAL-FACE.jpg,81_fem_adu,81,fem,adu,yes
20181126_id81_femadu (3)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\81_fem_adu\20181126_id81_femadu (3)_ORIGINAL-FACE.jpg,81_fem_adu,81,fem,adu,yes
20140630_id85_maladu (3)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\85_mal_adu\20140630_id85_maladu (3)_ORIGINAL-FACE.jpg,85_mal_adu,85,mal,adu,no
20140824_id85_maladu (12)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\85_mal_adu\20140824_id85_maladu (12)_ORIGINAL-FACE.jpg,85_mal_adu,85,mal,adu,no
20180403_id85_maladu (12)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\85_mal_adu\20180403_id85_maladu (12)_ORIGINAL-FACE.jpg,85_mal_adu,85,mal,adu,no
20180611_id85_maladu (10)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\85_mal_adu\20180611_id85_maladu (10)_ORIGINAL-FACE.jpg,85_mal_adu,85,mal,adu,no
20180613_id85_maladu (7)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\85_mal_adu\20180613_id85_maladu (7)_ORIGINAL-FACE.jpg,85_mal_adu,85,mal,adu,no
20180726_id85_maladu (15)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\85_mal_adu\20180726_id85_maladu (15)_ORIGINAL-FACE.jpg,85_mal_adu,85,mal,adu,no
20180807_id85_maladu_ORIGINAL-FACE.jpg,MANDRILLS_BKB\85_mal_adu\20180807_id85_maladu_ORIGINAL-FACE.jpg,85_mal_adu,85,mal,adu,no
20180811_id85_maladu (6)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\85_mal_adu\20180811_id85_maladu (6)_ORIGINAL-FACE.jpg,85_mal_adu,85,mal,adu,no
20181212_id85 (12)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\85_mal_adu\20181212_id85 (12)_ORIGINAL-FACE.jpg,85_mal_adu,85,mal,adu,no
20180613_id86_malado (2)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\86_mal_ado\20180613_id86_malado (2)_ORIGINAL-FACE.jpg,86_mal_ado,86,mal,ado,no
20180616_id86_malado (18)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\86_mal_ado\20180616_id86_malado (18)_ORIGINAL-FACE.jpg,86_mal_ado,86,mal,ado,no
20180627_id86_malado (7)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\86_mal_ado\20180627_id86_malado (7)_ORIGINAL-FACE.jpg,86_mal_ado,86,mal,ado,no
20181124_id86_malado (4)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\86_mal_ado\20181124_id86_malado (4)_ORIGINAL-FACE.jpg,86_mal_ado,86,mal,ado,no
20181206_id86_malado (6)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\86_mal_ado\20181206_id86_malado (6)_ORIGINAL-FACE.jpg,86_mal_ado,86,mal,ado,no
20190120_id86_malado (14)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\86_mal_ado\20190120_id86_malado (14)_ORIGINAL-FACE.jpg,86_mal_ado,86,mal,ado,no
20190212_id86_malado (2)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\86_mal_ado\20190212_id86_malado (2)_ORIGINAL-FACE.jpg,86_mal_ado,86,mal,ado,no
20190311_id86_malado_ORIGINAL-FACE.jpg,MANDRILLS_BKB\86_mal_ado\20190311_id86_malado_ORIGINAL-FACE.jpg,86_mal_ado,86,mal,ado,no
20180616_id87_malado (14)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\87_mal_ado\20180616_id87_malado (14)_ORIGINAL-FACE.jpg,87_mal_ado,87,mal,ado,no
20180621_id87_malado (2)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\87_mal_ado\20180621_id87_malado (2)_ORIGINAL-FACE.jpg,87_mal_ado,87,mal,ado,no
unknown_id87_malado (1)_ORIGINAL 2-FACE.jpg,MANDRILLS_BKB\87_mal_ado\unknown_id87_malado (1)_ORIGINAL 2-FACE.jpg,87_mal_ado,87,mal,ado,no
20180612_id88_malado (1)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\88_mal_ado\20180612_id88_malado (1)_ORIGINAL-FACE.jpg,88_mal_ado,88,mal,ado,no
20180616_id88_malado (21)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\88_mal_ado\20180616_id88_malado (21)_ORIGINAL-FACE.jpg,88_mal_ado,88,mal,ado,no
20180621_id88_malado_ORIGINAL-FACE.jpg,MANDRILLS_BKB\88_mal_ado\20180621_id88_malado_ORIGINAL-FACE.jpg,88_mal_ado,88,mal,ado,no
20180629_id88_malado (1)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\88_mal_ado\20180629_id88_malado (1)_ORIGINAL-FACE.jpg,88_mal_ado,88,mal,ado,no
20180711_id88_malado (10)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\88_mal_ado\20180711_id88_malado (10)_ORIGINAL-FACE.jpg,88_mal_ado,88,mal,ado,no
20190204_id88_malado (39)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\88_mal_ado\20190204_id88_malado (39)_ORIGINAL-FACE.jpg,88_mal_ado,88,mal,ado,no
20190210_id88_malado (2)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\88_mal_ado\20190210_id88_malado (2)_ORIGINAL-FACE.jpg,88_mal_ado,88,mal,ado,no
20190212_id88_malado (39)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\88_mal_ado\20190212_id88_malado (39)_ORIGINAL-FACE.jpg,88_mal_ado,88,mal,ado,no
20180705_id89_malado (2)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\89_mal_ado\20180705_id89_malado (2)_ORIGINAL-FACE.jpg,89_mal_ado,89,mal,ado,no
20181212_id89_malado (6)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\89_mal_ado\20181212_id89_malado (6)_ORIGINAL-FACE.jpg,89_mal_ado,89,mal,ado,no
20190112_id89_malado (2)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\89_mal_ado\20190112_id89_malado (2)_ORIGINAL-FACE.jpg,89_mal_ado,89,mal,ado,no
20190207_id89_malado (6)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\89_mal_ado\20190207_id89_malado (6)_ORIGINAL-FACE.jpg,89_mal_ado,89,mal,ado,no
20120216_id8_malado_ORIGINAL-FACE.jpg,MANDRILLS_BKB\8_mal_ado\20120216_id8_malado_ORIGINAL-FACE.jpg,8_mal_ado,8,mal,ado,no
20120425_id8_malado (1)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\8_mal_ado\20120425_id8_malado (1)_ORIGINAL-FACE.jpg,8_mal_ado,8,mal,ado,no
20120514_id8_malado (1)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\8_mal_ado\20120514_id8_malado (1)_ORIGINAL-FACE.jpg,8_mal_ado,8,mal,ado,no
20180716_id90_femadu (6)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\90_fem_adu\20180716_id90_femadu (6)_ORIGINAL-FACE.jpg,90_fem_adu,90,fem,adu,yes
20180730_id90_femadu (5)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\90_fem_adu\20180730_id90_femadu (5)_ORIGINAL-FACE.jpg,90_fem_adu,90,fem,adu,yes
20181126_id90_femadu (6)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\90_fem_adu\20181126_id90_femadu (6)_ORIGINAL-FACE.jpg,90_fem_adu,90,fem,adu,yes
20181212_id90_femadu (3)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\90_fem_adu\20181212_id90_femadu (3)_ORIGINAL-FACE.jpg,90_fem_adu,90,fem,adu,yes
20180621_id916_femadu (7)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\916_fem_adu\20180621_id916_femadu (7)_ORIGINAL-FACE.jpg,916_fem_adu,916,fem,adu,yes
20180711_id916_femadu (2)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\916_fem_adu\20180711_id916_femadu (2)_ORIGINAL-FACE.jpg,916_fem_adu,916,fem,adu,yes
20180718_id916_femadu (4)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\916_fem_adu\20180718_id916_femadu (4)_ORIGINAL-FACE.jpg,916_fem_adu,916,fem,adu,yes
20190112_id916_femadu_HAUT (5)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\916_fem_adu\20190112_id916_femadu_HAUT (5)_ORIGINAL-FACE.jpg,916_fem_adu,916,fem,adu,yes
20190120_id916_femadu_DROITE (21)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\916_fem_adu\20190120_id916_femadu_DROITE (21)_ORIGINAL-FACE.jpg,916_fem_adu,916,fem,adu,yes
20190305_id916_femadu_DROITE (16)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\916_fem_adu\20190305_id916_femadu_DROITE (16)_ORIGINAL-FACE.jpg,916_fem_adu,916,fem,adu,yes
20180726_id91_malado (4)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\91_mal_ado\20180726_id91_malado (4)_ORIGINAL-FACE.jpg,91_mal_ado,91,mal,ado,no
20180830_id91_malado (3)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\91_mal_ado\20180830_id91_malado (3)_ORIGINAL-FACE.jpg,91_mal_ado,91,mal,ado,no
20181206_id91_malado (12)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\91_mal_ado\20181206_id91_malado (12)_ORIGINAL-FACE.jpg,91_mal_ado,91,mal,ado,no
20181212_id91_malado (2)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\91_mal_ado\20181212_id91_malado (2)_ORIGINAL-FACE.jpg,91_mal_ado,91,mal,ado,no
20190305_id91_malado (1)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\91_mal_ado\20190305_id91_malado (1)_ORIGINAL-FACE.jpg,91_mal_ado,91,mal,ado,no
20190204_id939_malado (38)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\939_mal_ado\20190204_id939_malado (38)_ORIGINAL-FACE.jpg,939_mal_ado,939,mal,ado,no
20180409_id93_femadu (2)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\93_fem_adu\20180409_id93_femadu (2)_ORIGINAL-FACE.jpg,93_fem_adu,93,fem,adu,yes
20180716_id93_femadu (3)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\93_fem_adu\20180716_id93_femadu (3)_ORIGINAL-FACE.jpg,93_fem_adu,93,fem,adu,yes
20180731_id93_femadu (1)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\93_fem_adu\20180731_id93_femadu (1)_ORIGINAL-FACE.jpg,93_fem_adu,93,fem,adu,yes
20180403_id94_femadu (1)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\94_fem_adu\20180403_id94_femadu (1)_ORIGINAL-FACE.jpg,94_fem_adu,94,fem,adu,yes
20180813_id94_femadu (8)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\94_fem_adu\20180813_id94_femadu (8)_ORIGINAL-FACE.jpg,94_fem_adu,94,fem,adu,yes
20180925_id94_femaduDROITE (8)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\94_fem_adu\20180925_id94_femaduDROITE (8)_ORIGINAL-FACE.jpg,94_fem_adu,94,fem,adu,yes
26062018_id94_femadu (8)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\94_fem_adu\26062018_id94_femadu (8)_ORIGINAL-FACE.jpg,94_fem_adu,94,fem,adu,yes
20140709_id9_malado (1)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\9_mal_ado\20140709_id9_malado (1)_ORIGINAL-FACE.jpg,9_mal_ado,9,mal,ado,no
20180825_id10A6A_malado (33)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\10A6A_mal_ado\20180825_id10A6A_malado (33)_ORIGINAL-FACE.jpg,10A6A_mal_ado,10A6A,mal,ado,no
20180825_id10A6A_malado (6)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\10A6A_mal_ado\20180825_id10A6A_malado (6)_ORIGINAL-FACE.jpg,10A6A_mal_ado,10A6A,mal,ado,no
20180809_id10F10_femadu (10)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\10F10_fem_adu\20180809_id10F10_femadu (10)_ORIGINAL-FACE.jpg,10F10_fem_adu,10F10,fem,adu,no
20180825_id10F10_femadu (15)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\10F10_fem_adu\20180825_id10F10_femadu (15)_ORIGINAL-FACE.jpg,10F10_fem_adu,10F10,fem,adu,no
20180825_id12A5_femadu (15)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\12A5_fem_adu\20180825_id12A5_femadu (15)_ORIGINAL-FACE.jpg,12A5_fem_adu,12A5,fem,adu,no
20180825_id12D4B_femadu (6)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\12D4B_fem_adu\20180825_id12D4B_femadu (6)_ORIGINAL-FACE.jpg,12D4B_fem_adu,12D4B,fem,adu,no
20180825_id12D4B_femadu (88)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\12D4B_fem_adu\20180825_id12D4B_femadu (88)_ORIGINAL-FACE.jpg,12D4B_fem_adu,12D4B,fem,adu,no
20180825_id12M2_maladu (41)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\12M2 pb de developpement avec ce male_mal_adu\20180825_id12M2_maladu (41)_ORIGINAL-FACE.jpg,12M2 pb de developpement avec ce male_mal_adu,12M2 pb de developpement avec ce male,mal,adu,no
20180802_id12R_maladu (10)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\12R_mal_adu\20180802_id12R_maladu (10)_ORIGINAL-FACE.jpg,12R_mal_adu,12R,mal,adu,no
20180825_id12R_maladu (23)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\12R_mal_adu\20180825_id12R_maladu (23)_ORIGINAL-FACE.jpg,12R_mal_adu,12R,mal,adu,no
20180825_id16G1_femadu (22)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\16G1_fem_adu\20180825_id16G1_femadu (22)_ORIGINAL-FACE.jpg,16G1_fem_adu,16G1,fem,adu,no
20180809_id16G2C_malado (5)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\16G2C_mal_ado\20180809_id16G2C_malado (5)_ORIGINAL-FACE.jpg,16G2C_mal_ado,16G2C,mal,ado,no
20180809_id16G_femadu (12)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\16G_fem_adu\20180809_id16G_femadu (12)_ORIGINAL-FACE.jpg,16G_fem_adu,16G,fem,adu,no
20180825_id16i_maladu (4)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\16i_mal_adu\20180825_id16i_maladu (4)_ORIGINAL-FACE.jpg,16i_mal_adu,16i,mal,adu,no
20180802_id17A10_maladu (5)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\17A10_mal_adu\20180802_id17A10_maladu (5)_ORIGINAL-FACE.jpg,17A10_mal_adu,17A10,mal,adu,no
20180806_id17A10_maladu (2)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\17A10_mal_adu\20180806_id17A10_maladu (2)_ORIGINAL-FACE.jpg,17A10_mal_adu,17A10,mal,adu,no
20180825_id17A10_maladu (2)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\17A10_mal_adu\20180825_id17A10_maladu (2)_ORIGINAL-FACE.jpg,17A10_mal_adu,17A10,mal,adu,no
20180809_id17A6_maladu (2)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\17A6_mal_adu\20180809_id17A6_maladu (2)_ORIGINAL-FACE.jpg,17A6_mal_adu,17A6,mal,adu,no
20180825_id17A6_maladu (58)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\17A6_mal_adu\20180825_id17A6_maladu (58)_ORIGINAL-FACE.jpg,17A6_mal_adu,17A6,mal,adu,no
20180802_id17B2A3_malado (2)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\17B2A3_mal_ado\20180802_id17B2A3_malado (2)_ORIGINAL-FACE.jpg,17B2A3_mal_ado,17B2A3,mal,ado,no
20180825_id17B2B2_femadu (20)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\17B2B2_fem_adu\20180825_id17B2B2_femadu (20)_ORIGINAL-FACE.jpg,17B2B2_fem_adu,17B2B2,fem,adu,no
20180825_id17B4A_femadu (31)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\17B4A_fem_adu\20180825_id17B4A_femadu (31)_ORIGINAL-FACE.jpg,17B4A_fem_adu,17B4A,fem,adu,no
20180825_id17B4C_femadu (16)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\17B4C_fem_adu\20180825_id17B4C_femadu (16)_ORIGINAL-FACE.jpg,17B4C_fem_adu,17B4C,fem,adu,no
20180802_id17B7B_malsub (7)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\17B7B_mal_sub\20180802_id17B7B_malsub (7)_ORIGINAL-FACE.jpg,17B7B_mal_sub,17B7B,mal,sub,no
20180806_id17B7B_malsub (15)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\17B7B_mal_sub\20180806_id17B7B_malsub (15)_ORIGINAL-FACE.jpg,17B7B_mal_sub,17B7B,mal,sub,no
20180804_id17B8A_maladu (2)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\17B8A_mal_adu\20180804_id17B8A_maladu (2)_ORIGINAL-FACE.jpg,17B8A_mal_adu,17B8A,mal,adu,no
20180825_id17B8D_malado (2)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\17B8D_mal_ado\20180825_id17B8D_malado (2)_ORIGINAL-FACE.jpg,17B8D_mal_ado,17B8D,mal,ado,no
20180804_id17B8_femadu (2)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\17B8_fem_adu\20180804_id17B8_femadu (2)_ORIGINAL-FACE.jpg,17B8_fem_adu,17B8,fem,adu,no
20180809_id17B8_femadu (10)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\17B8_fem_adu\20180809_id17B8_femadu (10)_ORIGINAL-FACE.jpg,17B8_fem_adu,17B8,fem,adu,no
20180825_id17B8_femadu (13)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\17B8_fem_adu\20180825_id17B8_femadu (13)_ORIGINAL-FACE.jpg,17B8_fem_adu,17B8,fem,adu,no
20180825_id17B8_femadu (35)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\17B8_fem_adu\20180825_id17B8_femadu (35)_ORIGINAL-FACE.jpg,17B8_fem_adu,17B8,fem,adu,no
20180802_id17B9E_malado (10)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\17B9E_mal_ado\20180802_id17B9E_malado (10)_ORIGINAL-FACE.jpg,17B9E_mal_ado,17B9E,mal,ado,no
20180806_id17B9E_malado (2)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\17B9E_mal_ado\20180806_id17B9E_malado (2)_ORIGINAL-FACE.jpg,17B9E_mal_ado,17B9E,mal,ado,no
20180825_id17B9E_malado (7)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\17B9E_mal_ado\20180825_id17B9E_malado (7)_ORIGINAL-FACE.jpg,17B9E_mal_ado,17B9E,mal,ado,no
